This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
[47]
LaTeX Info: Redefining \. on input line 253.
LaTeX Info: Redefining \% on input line 253.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 253.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 253.
[48 <./C2/Figuras/Figura6/Fig6.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
LaTeX Info: Redefining \. on input line 257.
LaTeX Info: Redefining \% on input line 257.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
[49]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 262.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 262.
LaTeX Info: Redefining \. on input line 265.
LaTeX Info: Redefining \% on input line 265.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.
[50]
LaTeX Info: Redefining \. on input line 267.
LaTeX Info: Redefining \% on input line 267.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
[51]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 274.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 274.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 274.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 274.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 274.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 274.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 277.
LaTeX Info: Redefining \% on input line 277.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
